Datetime;Elektriciteit;EV;PV;Heating;Cooling
2024-01-05 01:15;0,17103;2,26123;0,00000;0,00000;0,00000
2024-01-05 01:30;0,15934;2,25095;0,00000;0,00000;0,00000
2024-01-05 01:45;0,14961;2,18346;0,00000;0,00000;0,00000
2024-01-05 02:00;0,15027;2,15191;0,00000;0,00090;0,00000
2024-01-05 02:15;0,14461;2,09174;0,00000;0,00000;0,00000
2024-01-05 02:30;0,14025;2,01544;0,00000;0,00000;0,00000
2024-01-05 02:45;0,13727;1,92080;0,00000;0,00000;0,00000
2024-01-05 03:00;0,13038;1,86797;0,00000;0,00090;0,00000
2024-01-05 03:15;0,12878;1,76232;0,00000;0,00000;0,00000
2024-01-05 03:30;0,12588;1,62218;0,00000;0,00000;0,00000
2024-01-05 03:45;0,12515;1,54148;0,00000;0,00000;0,00000
2024-01-05 04:00;0,12711;1,42482;0,00000;0,00179;0,00000
2024-01-05 04:15;0,12319;1,30743;0,00000;0,00000;0,00000
2024-01-05 04:30;0,12225;1,13208;0,00000;0,00000;0,00000
2024-01-05 04:45;0,12174;0,96333;0,00000;0,00000;0,00000
2024-01-05 05:00;0,12079;0,80779;0,00000;0,00629;0,00000
2024-01-05 05:15;0,12145;0,67573;0,00000;0,00000;0,00000
2024-01-05 05:30;0,12319;0,51285;0,00000;0,00000;0,00000
2024-01-05 05:45;0,12421;0,38885;0,00000;0,00000;0,00000
2024-01-05 06:00;0,12609;0,31255;0,00000;0,05047;0,00000
2024-01-05 06:15;0,13626;0,25312;0,00000;0,00000;0,00000
2024-01-05 06:30;0,13459;0,20030;0,00000;0,00000;0,00000
2024-01-05 06:45;0,14410;0,15994;0,00000;0,00000;0,00000
2024-01-05 07:00;0,15150;0,18269;0,00000;0,08425;0,00000
2024-01-05 07:15;0,30148;0,19516;0,00000;0,00000;0,00000
2024-01-05 07:30;0,37125;0,20176;0,00000;0,00000;0,00000
2024-01-05 07:45;0,44348;0,21057;0,00000;0,00000;0,00000
2024-01-05 08:00;0,47839;0,25312;0,00000;0,06536;0,00000
2024-01-05 08:15;0,46097;0,25019;0,00000;0,00000;0,00000
2024-01-05 08:30;0,41320;0,26560;0,00000;0,00000;0,00000
2024-01-05 08:45;0,36377;0,26560;0,00000;0,00000;0,00000
2024-01-05 09:00;0,34025;0,32943;0,00000;0,07732;0,00000
2024-01-05 09:15;0,22881;0,36978;0,00050;0,00000;0,00000
2024-01-05 09:30;0,23331;0,32209;0,00411;0,00000;0,00000
2024-01-05 09:45;0,23810;0,34190;0,00773;0,00000;0,00000
2024-01-05 10:00;0,25320;0,38519;0,01135;0,05537;0,00000
2024-01-05 10:15;0,25219;0,35951;0,01498;0,00000;0,00000
2024-01-05 10:30;0,24515;0,35217;0,01617;0,00000;0,00000
2024-01-05 10:45;0,25974;0,34557;0,01736;0,00000;0,00000
2024-01-05 11:00;0,25807;0,32429;0,01856;0,04809;0,00000
2024-01-05 11:15;0,25045;0,33676;0,01977;0,00000;0,00000
2024-01-05 11:30;0,25604;0,32943;0,01115;0,00000;0,00000
2024-01-05 11:45;0,25408;0,33896;0,00257;0,00000;0,00000
2024-01-05 12:00;0,26409;0,34263;0,00000;0,04062;0,00000
2024-01-05 12:15;0,37908;0,39619;0,00000;0,00000;0,00000
2024-01-05 12:30;0,44514;0,38078;0,00000;0,00000;0,00000
2024-01-05 12:45;0,47055;0,43141;0,00010;0,00000;0,00000
2024-01-05 13:00;0,43549;0,47616;0,00742;0,03253;0,00000
2024-01-05 13:15;0,37814;0,52239;0,01477;0,00000;0,00000
2024-01-05 13:30;0,25800;0,60309;0,00991;0,00000;0,00000
2024-01-05 13:45;0,25582;0,59722;0,00505;0,00000;0,00000
2024-01-05 14:00;0,25182;0,60089;0,00019;0,02804;0,00000
2024-01-05 14:15;0,24711;0,60309;0,00000;0,00000;0,00000
2024-01-05 14:30;0,25066;0,62657;0,00000;0,00000;0,00000
2024-01-05 14:45;0,25429;0,72415;0,00000;0,00000;0,00000
2024-01-05 15:00;0,25662;0,73222;0,00000;0,02174;0,00000
2024-01-05 15:15;0,25466;0,78798;0,00000;0,00000;0,00000
2024-01-05 15:30;0,25422;0,76744;0,00000;0,00000;0,00000
2024-01-05 15:45;0,25437;0,78578;0,00000;0,00000;0,00000
2024-01-05 16:00;0,25945;0,82393;0,00000;0,02445;0,00000
2024-01-05 16:15;0,26213;0,88189;0,00000;0,00000;0,00000
2024-01-05 16:30;0,27382;0,84374;0,00000;0,00000;0,00000
2024-01-05 16:45;0,28827;0,92371;0,00000;0,00000;0,00000
2024-01-05 17:00;0,30852;1,07412;0,00000;0,03984;0,00000
2024-01-05 17:15;0,52086;0,47983;0,00000;0,00000;0,00000
2024-01-05 17:30;0,64296;0,47543;0,00000;0,00000;0,00000
2024-01-05 17:45;0,75374;0,58842;0,00000;0,00000;0,00000
2024-01-05 18:00;0,85944;0,64198;0,00000;1,51573;0,00000
2024-01-05 18:15;0,88078;0,76010;0,00000;0,00000;0,00000
2024-01-05 18:30;0,80608;0,84374;0,00000;0,00000;0,00000
2024-01-05 18:45;0,73937;0,95086;0,00000;0,00000;0,00000
2024-01-05 19:00;0,67636;1,03670;0,00000;0,26549;0,00000
2024-01-05 19:15;0,60434;1,16803;0,00000;0,00000;0,00000
2024-01-05 19:30;0,35585;1,22966;0,00000;0,00000;0,00000
2024-01-05 19:45;0,34743;1,26855;0,00000;0,00000;0,00000
2024-01-05 20:00;0,34336;1,30303;0,00000;0,25530;0,00000
2024-01-05 20:15;0,34075;1,36466;0,00000;0,00000;0,00000
2024-01-05 20:30;0,33901;1,39768;0,00000;0,00000;0,00000
2024-01-05 20:45;0,32500;1,44610;0,00000;0,00000;0,00000
2024-01-05 21:00;0,31106;1,51947;0,00000;0,24418;0,00000
2024-01-05 21:15;0,30845;1,59210;0,00000;0,00000;0,00000
2024-01-05 21:30;0,30308;1,58770;0,00000;0,00000;0,00000
2024-01-05 21:45;0,29966;1,61118;0,00000;0,00000;0,00000
2024-01-05 22:00;0,29197;1,64566;0,00000;0,23355;0,00000
2024-01-05 22:15;0,28732;1,66767;0,00000;0,00000;0,00000
2024-01-05 22:30;0,27789;1,69482;0,00000;0,00000;0,00000
2024-01-05 22:45;0,26177;1,73004;0,00000;0,00000;0,00000
2024-01-05 23:00;0,25182;1,76305;0,00000;0,01827;0,00000
2024-01-05 23:15;0,25349;1,80707;0,00000;0,00000;0,00000
2024-01-05 23:30;0,24173;1,93914;0,00000;0,00000;0,00000
2024-01-05 23:45;0,23448;2,01471;0,00000;0,00000;0,00000
2024-01-06 00:00;0,22453;2,09028;0,00000;0,00641;0,00000
2024-01-06 00:15;0,21742;2,16365;0,00000;0,00000;0,00000
2024-01-06 00:30;0,20493;2,24655;0,00000;0,00000;0,00000
2024-01-06 00:45;0,19629;2,32799;0,00000;0,00000;0,00000
2024-01-06 01:00;0,18881;2,32212;0,00000;0,00367;0,00000
2024-01-06 01:15;0,18119;2,36541;0,00000;0,00000;0,00000
2024-01-06 01:30;0,17263;2,32652;0,00000;0,00000;0,00000
2024-01-06 01:45;0,16326;2,24068;0,00000;0,00000;0,00000
2024-01-06 02:00;0,15695;2,23922;0,00000;0,00092;0,00000
2024-01-06 02:15;0,15484;2,19886;0,00000;0,00000;0,00000
2024-01-06 02:30;0,14504;2,13723;0,00000;0,00000;0,00000
2024-01-06 02:45;0,14018;2,03965;0,00000;0,00000;0,00000
2024-01-06 03:00;0,13473;1,92813;0,00000;0,00092;0,00000
2024-01-06 03:15;0,13284;1,87237;0,00000;0,00000;0,00000
2024-01-06 03:30;0,13168;1,78066;0,00000;0,00000;0,00000
2024-01-06 03:45;0,12747;1,65300;0,00000;0,00000;0,00000
2024-01-06 04:00;0,12406;1,51360;0,00000;0,00184;0,00000
2024-01-06 04:15;0,12457;1,39621;0,00000;0,00000;0,00000
2024-01-06 04:30;0,12428;1,26635;0,00000;0,00000;0,00000
2024-01-06 04:45;0,12370;1,09320;0,00000;0,00000;0,00000
2024-01-06 05:00;0,12464;0,97801;0,00000;0,00644;0,00000
2024-01-06 05:15;0,12341;0,75937;0,00000;0,00000;0,00000
2024-01-06 05:30;0,12609;0,61043;0,00000;0,00000;0,00000
2024-01-06 05:45;0,12726;0,45562;0,00000;0,00000;0,00000
2024-01-06 06:00;0,12747;0,36244;0,00000;0,05161;0,00000
2024-01-06 06:15;0,12994;0,30008;0,00000;0,00000;0,00000
2024-01-06 06:30;0,13081;0,25019;0,00000;0,00000;0,00000
2024-01-06 06:45;0,13343;0,22598;0,00000;0,00000;0,00000
2024-01-06 07:00;0,13720;0,19076;0,00000;0,08571;0,00000
2024-01-06 07:15;0,29161;0,14747;0,00000;0,00000;0,00000
2024-01-06 07:30;0,35571;0,12766;0,00000;0,00000;0,00000
2024-01-06 07:45;0,42402;0,17755;0,00000;0,00000;0,00000
2024-01-06 08:00;0,46184;0,17609;0,00000;0,06636;0,00000
2024-01-06 08:15;0,43912;0,16655;0,00000;0,00000;0,00000
2024-01-06 08:30;0,39469;0,15848;0,00000;0,00000;0,00000
2024-01-06 08:45;0,34961;0,17315;0,00664;0,00000;0,00000
2024-01-06 09:00;0,32972;0,20470;0,01889;0,07818;0,00000
2024-01-06 09:15;0,22155;0,22598;0,03118;0,00000;0,00000
2024-01-06 09:30;0,23542;0,20910;0,02698;0,00000;0,00000
2024-01-06 09:45;0,24820;0,19589;0,02302;0,00000;0,00000
2024-01-06 10:00;0,25727;0,21791;0,01916;1,43897;0,00000
2024-01-06 10:15;0,26133;0,26339;0,01537;0,00000;0,00000
2024-01-06 10:30;0,27237;0,28907;0,01039;0,00000;0,00000
2024-01-06 10:45;0,27941;0,36611;0,00543;0,00000;0,00000
2024-01-06 11:00;0,27157;0,41673;0,00049;0,24599;0,00000
2024-01-06 11:15;0,27992;0,52605;0,00000;0,00000;0,00000
2024-01-06 11:30;0,28732;0,52239;0,00000;0,00000;0,00000
2024-01-06 11:45;0,28899;0,58695;0,00000;0,00000;0,00000
2024-01-06 12:00;0,29894;0,74543;0,00000;0,25071;0,00000
2024-01-06 12:15;0,42678;0,73589;0,00049;0,00000;0,00000
2024-01-06 12:30;0,48195;0,78798;0,00000;0,00000;0,00000
2024-01-06 12:45;0,51208;0,88923;0,00000;0,00000;0,00000
2024-01-06 13:00;0,47324;0,94206;0,00000;0,23877;0,00000
2024-01-06 13:15;0,41654;0,87162;0,00000;0,00000;0,00000
2024-01-06 13:30;0,29828;0,91784;0,00000;0,00000;0,00000
2024-01-06 13:45;0,29814;0,80192;0,00000;0,00000;0,00000
2024-01-06 14:00;0,29538;0,80045;0,00000;0,23650;0,00000
2024-01-06 14:15;0,29386;0,88923;0,00000;0,00000;0,00000
2024-01-06 14:30;0,28660;0,93839;0,00000;0,00000;0,00000
2024-01-06 14:45;0,28732;1,17904;0,00000;0,00000;0,00000
2024-01-06 15:00;0,29052;1,36246;0,00000;0,23476;0,00000
2024-01-06 15:15;0,29502;1,31330;0,00000;0,00000;0,00000
2024-01-06 15:30;0,28776;1,25167;0,00000;0,00000;0,00000
2024-01-06 15:45;0,29240;1,40648;0,00000;0,00000;0,00000
2024-01-06 16:00;0,28485;1,36759;0,00000;0,24240;0,00000
2024-01-06 16:15;0,28035;1,32504;0,00000;0,00000;0,00000
2024-01-06 16:30;0,29553;1,33458;0,00000;0,00000;0,00000
2024-01-06 16:45;0,31142;1,36980;0,00000;0,00000;0,00000
2024-01-06 17:00;0,33189;1,50993;0,00000;0,26099;0,00000
2024-01-06 17:15;0,53690;0,66252;0,00000;0,00000;0,00000
2024-01-06 17:30;0,65305;0,69334;0,00000;0,00000;0,00000
2024-01-06 17:45;0,76173;0,78138;0,00000;0,00000;0,00000
2024-01-06 18:00;0,86031;0,86135;0,00000;0,29431;0,00000
2024-01-06 18:15;0,88775;0,94499;0,00000;0,00000;0,00000
2024-01-06 18:30;0,81908;0,98241;0,00000;0,00000;0,00000
2024-01-06 18:45;0,74597;1,00442;0,00000;0,00000;0,00000
2024-01-06 19:00;0,67810;0,99928;0,00000;0,29969;0,00000
2024-01-06 19:15;0,61458;1,08366;0,00000;0,00000;0,00000
2024-01-06 19:30;0,36122;1,13502;0,00000;0,00000;0,00000
2024-01-06 19:45;0,35897;1,17684;0,00000;0,00000;0,00000
2024-01-06 20:00;0,36108;1,18857;0,00000;0,29607;0,00000
2024-01-06 20:15;0,35716;1,15996;0,00000;0,00000;0,00000
2024-01-06 20:30;0,34409;1,22306;0,00000;0,00000;0,00000
2024-01-06 20:45;0,33233;1,28322;0,00000;0,00000;0,00000
2024-01-06 21:00;0,31447;1,31697;0,00000;0,28706;0,00000
2024-01-06 21:15;0,30344;1,34999;0,00000;0,00000;0,00000
2024-01-06 21:30;0,30329;1,35292;0,00000;0,00000;0,00000
2024-01-06 21:45;0,29792;1,38594;0,00000;0,00000;0,00000
2024-01-06 22:00;0,28660;1,43436;0,00000;0,27374;0,00000
2024-01-06 22:15;0,28050;1,42262;0,00000;0,00000;0,00000
2024-01-06 22:30;0,27513;1,45050;0,00000;0,00000;0,00000
2024-01-06 22:45;0,26896;1,52094;0,00000;0,00000;0,00000
2024-01-06 23:00;0,25937;1,54808;0,00000;0,01870;0,00000
2024-01-06 23:15;0,25023;1,53488;0,00000;0,00000;0,00000
2024-01-06 23:30;0,24202;1,63979;0,00000;0,00000;0,00000
2024-01-06 23:45;0,22954;1,75865;0,00000;0,00000;0,00000
2024-01-07 00:00;0,21546;1,93987;0,00000;0,00656;0,00000
2024-01-07 00:15;0,20653;2,16365;0,00000;0,00000;0,00000
2024-01-07 00:30;0,19883;2,24655;0,00000;0,00000;0,00000
2024-01-07 00:45;0,19143;2,32799;0,00000;0,00000;0,00000
2024-01-07 01:00;0,18061;2,32212;0,00000;0,00374;0,00000
2024-01-07 01:15;0,16740;2,36541;0,00000;0,00000;0,00000
2024-01-07 01:30;0,16508;2,32652;0,00000;0,00000;0,00000
2024-01-07 01:45;0,15549;2,24068;0,00000;0,00000;0,00000
2024-01-07 02:00;0,14729;2,23922;0,00000;0,00094;0,00000
2024-01-07 02:15;0,14294;2,19886;0,00000;0,00000;0,00000
2024-01-07 02:30;0,13778;2,13723;0,00000;0,00000;0,00000
2024-01-07 02:45;0,13575;2,03965;0,00000;0,00000;0,00000
2024-01-07 03:00;0,13067;1,92813;0,00000;0,00094;0,00000
2024-01-07 03:15;0,12965;1,87237;0,00000;0,00000;0,00000
2024-01-07 03:30;0,12537;1,78066;0,00000;0,00000;0,00000
2024-01-07 03:45;0,12479;1,65300;0,00000;0,00000;0,00000
2024-01-07 04:00;0,11992;1,51360;0,00000;0,00187;0,00000
2024-01-07 04:15;0,12225;1,39621;0,00000;0,00000;0,00000
2024-01-07 04:30;0,12036;1,26635;0,00000;0,00000;0,00000
2024-01-07 04:45;0,11789;1,09320;0,00000;0,00000;0,00000
2024-01-07 05:00;0,11818;0,97801;0,00000;0,00655;0,00000
2024-01-07 05:15;0,11883;0,75937;0,00000;0,00000;0,00000
2024-01-07 05:30;0,11760;0,61043;0,00000;0,00000;0,00000
2024-01-07 05:45;0,11927;0,45562;0,00000;0,00000;0,00000
2024-01-07 06:00;0,12196;0,36244;0,00000;0,05241;0,00000
2024-01-07 06:15;0,12566;0,30008;0,00000;0,00000;0,00000
2024-01-07 06:30;0,12435;0,25019;0,00000;0,00000;0,00000
2024-01-07 06:45;0,12834;0,22598;0,00000;0,00000;0,00000
2024-01-07 07:00;0,13241;0,19076;0,00000;0,08714;0,00000
2024-01-07 07:15;0,28660;0,14747;0,00000;0,00000;0,00000
2024-01-07 07:30;0,34831;0,12766;0,00000;0,00000;0,00000
2024-01-07 07:45;0,41807;0,17755;0,00000;0,00000;0,00000
2024-01-07 08:00;0,45393;0,17609;0,00000;0,06753;0,00000
2024-01-07 08:15;0,43593;0,16655;0,00000;0,00000;0,00000
2024-01-07 08:30;0,38925;0,15848;0,00000;0,00000;0,00000
2024-01-07 08:45;0,34729;0,17315;0,00173;0,00000;0,00000
2024-01-07 09:00;0,32863;0,20470;0,00646;0,07973;0,00000
2024-01-07 09:15;0,22373;0,22598;0,01133;0,00000;0,00000
2024-01-07 09:30;0,23781;0,20910;0,04187;0,00000;0,00000
2024-01-07 09:45;0,24972;0,19589;0,07245;0,00000;0,00000
2024-01-07 10:00;0,26133;0,21791;0,10303;1,77269;0,00000
2024-01-07 10:15;0,26627;0,26339;0,13362;0,00000;0,00000
2024-01-07 10:30;0,27302;0,28907;0,20221;0,00000;0,00000
2024-01-07 10:45;0,27375;0,36611;0,27132;0,00000;0,00000
2024-01-07 11:00;0,27593;0,41673;0,34096;0,15019;0,00000
2024-01-07 11:15;0,28573;0,52605;0,41284;0,00000;0,00000
2024-01-07 11:30;0,28616;0,52239;0,40126;0,00000;0,00000
2024-01-07 11:45;0,29371;0,58695;0,39070;0,00000;0,00000
2024-01-07 12:00;0,29843;0,74543;0,38107;0,04201;0,00000
2024-01-07 12:15;0,42148;0,73589;0,37178;0,00000;0,00000
2024-01-07 12:30;0,48848;0,78798;0,35897;0,00000;0,00000
2024-01-07 12:45;0,51817;0,88923;0,34643;0,00000;0,00000
2024-01-07 13:00;0,48957;0,94206;0,33416;0,03366;0,00000
2024-01-07 13:15;0,43150;0,87162;0,32218;0,00000;0,00000
2024-01-07 13:30;0,31171;0,91784;0,28476;0,00000;0,00000
2024-01-07 13:45;0,30729;0,80192;0,24747;0,00000;0,00000
2024-01-07 14:00;0,29741;0,80045;0,21028;0,02901;0,00000
2024-01-07 14:15;0,29320;0,88923;0,17312;0,00000;0,00000
2024-01-07 14:30;0,28979;0,93839;0,13061;0,00000;0,00000
2024-01-07 14:45;0,29436;1,17904;0,08791;0,00000;0,00000
2024-01-07 15:00;0,29161;1,36246;0,04497;0,02257;0,00000
2024-01-07 15:15;0,28798;1,31330;0,00182;0,00000;0,00000
2024-01-07 15:30;0,27985;1,25167;0,00000;0,00000;0,00000
2024-01-07 15:45;0,28522;1,40648;0,00000;0,00000;0,00000
2024-01-07 16:00;0,28166;1,36759;0,00000;0,05459;0,00000
2024-01-07 16:15;0,29306;1,32504;0,00000;0,00000;0,00000
2024-01-07 16:30;0,30206;1,33458;0,00000;0,00000;0,00000
2024-01-07 16:45;0,32072;1,36980;0,00000;0,00000;0,00000
2024-01-07 17:00;0,34046;1,50993;0,00000;0,31192;0,00000
2024-01-07 17:15;0,55977;0,66252;0,00000;0,00000;0,00000
2024-01-07 17:30;0,67839;0,69334;0,00000;0,00000;0,00000
2024-01-07 17:45;0,79149;0,78138;0,00000;0,00000;0,00000
2024-01-07 18:00;0,88434;0,86135;0,00000;0,34483;0,00000
2024-01-07 18:15;0,89073;0,94499;0,00000;0,00000;0,00000
2024-01-07 18:30;0,81465;0,98241;0,00000;0,00000;0,00000
2024-01-07 18:45;0,74706;1,00442;0,00000;0,00000;0,00000
2024-01-07 19:00;0,67454;0,99928;0,00000;0,34797;0,00000
2024-01-07 19:15;0,60608;1,08366;0,00000;0,00000;0,00000
2024-01-07 19:30;0,36725;1,13502;0,00000;0,00000;0,00000
2024-01-07 19:45;0,36638;1,17684;0,00000;0,00000;0,00000
2024-01-07 20:00;0,37117;1,18857;0,00000;0,34099;0,00000
2024-01-07 20:15;0,36159;1,15996;0,00000;0,00000;0,00000
2024-01-07 20:30;0,35527;1,22306;0,00000;0,00000;0,00000
2024-01-07 20:45;0,33770;1,28322;0,00000;0,00000;0,00000
2024-01-07 21:00;0,32500;1,31697;0,00000;0,33140;0,00000
2024-01-07 21:15;0,31469;1,34999;0,00000;0,00000;0,00000
2024-01-07 21:30;0,30641;1,35292;0,00000;0,00000;0,00000
2024-01-07 21:45;0,29770;1,38594;0,00000;0,00000;0,00000
2024-01-07 22:00;0,29429;1,43436;0,00000;0,31663;0,00000
2024-01-07 22:15;0,28210;1,42262;0,00000;0,00000;0,00000
2024-01-07 22:30;0,27019;1,45050;0,00000;0,00000;0,00000
2024-01-07 22:45;0,25749;1,52094;0,00000;0,00000;0,00000
2024-01-07 23:00;0,24442;1,54808;0,00000;0,01896;0,00000
2024-01-07 23:15;0,23498;1,53488;0,00000;0,00000;0,00000
2024-01-07 23:30;0,22816;1,63979;0,00000;0,00000;0,00000
2024-01-07 23:45;0,21959;1,75865;0,00000;0,00000;0,00000
2024-01-08 00:00;0,20558;1,93987;0,00000;0,00665;0,00000
2024-01-08 00:15;0,19353;2,12696;0,00000;0,00000;0,00000
2024-01-08 00:30;0,17807;2,19446;0,00000;0,00000;0,00000
2024-01-08 00:45;0,17168;2,24875;0,00000;0,00000;0,00000
2024-01-08 01:00;0,16435;2,25242;0,00000;0,00381;0,00000
2024-01-08 01:15;0,15760;2,26123;0,00000;0,00000;0,00000
2024-01-08 01:30;0,14787;2,25095;0,00000;0,00000;0,00000
2024-01-08 01:45;0,14003;2,18346;0,00000;0,00000;0,00000
2024-01-08 02:00;0,13909;2,15191;0,00000;0,00095;0,00000
2024-01-08 02:15;0,13328;2,09174;0,00000;0,00000;0,00000
2024-01-08 02:30;0,12951;2,01544;0,00000;0,00000;0,00000
2024-01-08 02:45;0,12805;1,92080;0,00000;0,00000;0,00000
2024-01-08 03:00;0,12254;1,86797;0,00000;0,00095;0,00000
2024-01-08 03:15;0,12370;1,76232;0,00000;0,00000;0,00000
2024-01-08 03:30;0,11920;1,62218;0,00000;0,00000;0,00000
2024-01-08 03:45;0,11920;1,54148;0,00000;0,00000;0,00000
2024-01-08 04:00;0,11695;1,42482;0,00000;0,00190;0,00000
2024-01-08 04:15;0,11825;1,30743;0,00000;0,00000;0,00000
2024-01-08 04:30;0,11883;1,13208;0,00000;0,00000;0,00000
2024-01-08 04:45;0,11920;0,96333;0,00000;0,00000;0,00000
2024-01-08 05:00;0,11898;0,80779;0,00000;0,00663;0,00000
2024-01-08 05:15;0,11985;0,67573;0,00000;0,00000;0,00000
2024-01-08 05:30;0,12094;0,51285;0,00000;0,00000;0,00000
2024-01-08 05:45;0,12522;0,38885;0,00000;0,00000;0,00000
2024-01-08 06:00;0,12951;0,31255;0,00000;0,05295;0,00000
2024-01-08 06:15;0,13604;0,25312;0,00000;0,00000;0,00000
2024-01-08 06:30;0,14323;0,20030;0,00000;0,00000;0,00000
2024-01-08 06:45;0,15049;0,15994;0,00000;0,00000;0,00000
2024-01-08 07:00;0,15491;0,18269;0,00000;0,08780;0,00000
2024-01-08 07:15;0,31615;0,19516;0,00000;0,00000;0,00000
2024-01-08 07:30;0,38910;0,20176;0,00000;0,00000;0,00000
2024-01-08 07:45;0,45778;0,21057;0,00000;0,00000;0,00000
2024-01-08 08:00;0,50308;0,25312;0,00000;0,06801;0,00000
2024-01-08 08:15;0,48064;0,25019;0,00092;0,00000;0,00000
2024-01-08 08:30;0,43534;0,26560;0,01961;0,00000;0,00000
2024-01-08 08:45;0,37879;0,26560;0,04325;0,00000;0,00000
2024-01-08 09:00;0,35368;0,32943;0,06147;0,11494;0,00000
2024-01-08 09:15;0,24268;0,36978;0,08003;0,00000;0,00000
2024-01-08 09:30;0,24275;0,32209;0,08542;0,00000;0,00000
2024-01-08 09:45;0,25531;0,34190;0,09115;0,00000;0,00000
2024-01-08 10:00;0,25059;0,38519;0,09706;0,05756;0,00000
2024-01-08 10:15;0,25226;0,35951;0,10309;0,00000;0,00000
2024-01-08 10:30;0,25037;0,35217;0,12208;0,00000;0,00000
2024-01-08 10:45;0,25727;0,34557;0,14108;0,00000;0,00000
2024-01-08 11:00;0,26133;0,32429;0,16011;0,04990;0,00000
2024-01-08 11:15;0,25770;0,33676;0,17920;0,00000;0,00000
2024-01-08 11:30;0,26250;0,32943;0,19437;0,00000;0,00000
2024-01-08 11:45;0,26344;0,33896;0,20962;0,00000;0,00000
2024-01-08 12:00;0,27193;0,34263;0,22498;0,04219;0,00000
2024-01-08 12:15;0,39244;0,39619;0,24047;0,00000;0,00000
2024-01-08 12:30;0,44391;0,38078;0,26422;0,00000;0,00000
2024-01-08 12:45;0,47534;0,43141;0,28838;0,00000;0,00000
2024-01-08 13:00;0,43585;0,47616;0,31311;0,03375;0,00000
2024-01-08 13:15;0,37291;0,52239;0,33868;0,00000;0,00000
2024-01-08 13:30;0,25212;0,60309;0,28787;0,00000;0,00000
2024-01-08 13:45;0,24754;0,59722;0,23719;0,00000;0,00000
2024-01-08 14:00;0,24304;0,60089;0,18657;0,02920;0,00000
2024-01-08 14:15;0,23898;0,60309;0,13596;0,00000;0,00000
2024-01-08 14:30;0,23789;0,62657;0,09862;0,00000;0,00000
2024-01-08 14:45;0,23963;0,72415;0,06118;0,00000;0,00000
2024-01-08 15:00;0,23636;0,73222;0,02363;0,02268;0,00000
2024-01-08 15:15;0,24166;0,78798;0,00000;0,00000;0,00000
2024-01-08 15:30;0,24609;0,76744;0,00000;0,00000;0,00000
2024-01-08 15:45;0,24711;0,78578;0,00000;0,00000;0,00000
2024-01-08 16:00;0,24834;0,82393;0,00000;0,02557;0,00000
2024-01-08 16:15;0,25538;0,88189;0,00000;0,00000;0,00000
2024-01-08 16:30;0,26279;0,84374;0,00000;0,00000;0,00000
2024-01-08 16:45;0,28703;0,92371;0,00000;0,00000;0,00000
2024-01-08 17:00;0,31222;1,07412;0,00000;0,04170;0,00000
2024-01-08 17:15;0,52238;0,47983;0,00000;0,00000;0,00000
2024-01-08 17:30;0,65298;0,47543;0,00000;0,00000;0,00000
2024-01-08 17:45;0,77109;0,58842;0,00000;0,00000;0,00000
2024-01-08 18:00;0,86467;0,64198;0,00000;1,93268;0,00000
2024-01-08 18:15;0,87853;0,76010;0,00000;0,00000;0,00000
2024-01-08 18:30;0,81174;0,84374;0,00000;0,00000;0,00000
2024-01-08 18:45;0,74314;0,95086;0,00000;0,00000;0,00000
2024-01-08 19:00;0,67222;1,03670;0,00000;0,40923;0,00000
2024-01-08 19:15;0,60449;1,16803;0,00000;0,00000;0,00000
2024-01-08 19:30;0,35752;1,22966;0,00000;0,00000;0,00000
2024-01-08 19:45;0,35004;1,26855;0,00000;0,00000;0,00000
2024-01-08 20:00;0,35621;1,30303;0,00000;0,40091;0,00000
2024-01-08 20:15;0,34598;1,36466;0,00000;0,00000;0,00000
2024-01-08 20:30;0,32906;1,39768;0,00000;0,00000;0,00000
2024-01-08 20:45;0,31977;1,44610;0,00000;0,00000;0,00000
2024-01-08 21:00;0,30888;1,51947;0,00000;0,39058;0,00000
2024-01-08 21:15;0,30177;1,59210;0,00000;0,00000;0,00000
2024-01-08 21:30;0,29930;1,58770;0,00000;0,00000;0,00000
2024-01-08 21:45;0,29712;1,61118;0,00000;0,00000;0,00000
2024-01-08 22:00;0,29146;1,64566;0,00000;0,37517;0,00000
2024-01-08 22:15;0,28246;1,66767;0,00000;0,00000;0,00000
2024-01-08 22:30;0,27426;1,69482;0,00000;0,00000;0,00000
2024-01-08 22:45;0,26496;1,73004;0,00000;0,00000;0,00000
2024-01-08 23:00;0,25081;1,76305;0,00000;0,01910;0,00000
2024-01-08 23:15;0,24776;1,80707;0,00000;0,00000;0,00000
2024-01-08 23:30;0,22976;1,93914;0,00000;0,00000;0,00000
2024-01-08 23:45;0,22105;2,01471;0,00000;0,00000;0,00000
2024-01-09 00:00;0,20798;2,09028;0,00000;0,00670;0,00000
2024-01-09 00:15;0,19600;2,12696;0,00000;0,00000;0,00000
2024-01-09 00:30;0,19077;2,19446;0,00000;0,00000;0,00000
2024-01-09 00:45;0,17909;2,24875;0,00000;0,00000;0,00000
2024-01-09 01:00;0,16965;2,25242;0,00000;0,00383;0,00000
2024-01-09 01:15;0,16101;2,26123;0,00000;0,00000;0,00000
2024-01-09 01:30;0,15085;2,25095;0,00000;0,00000;0,00000
2024-01-09 01:45;0,14366;2,18346;0,00000;0,00000;0,00000
2024-01-09 02:00;0,14156;2,15191;0,00000;0,00096;0,00000
